row_type,rows_total,discovery_rows,control_rows,spatial_phase_bridge_candidate_count,spatial_phase_near_miss_count,phase_lock_gt_0p90_found,phase_lock_gt_0p50_found,best_phase_lock_case,best_phase_lock_topology,best_phase_lock,best_bridge_ratio,best_qpm_case,best_qpm_lock,lumped_lock,lumped_bridge_ratio,qpm_outperforms_lumped,phase_mismatch_predicts_failure,controls_dead,controls_mostly_clean,max_control_leakage_score,recommended_next_step,case_id,name,topology,role,source_mode,generated_mode,target_mode,k4,k8,k12,delta_k_448,delta_k_4812,qpm_period_448,qpm_period_4812,qpm_duty_cycle,grating_kind,coupling_sign_pattern,chain_length,cell_count,group_velocity_mismatch_8,group_velocity_mismatch_12,nonlinear_strength_448,nonlinear_strength_4812,coupling_strength,damping_loss,direct_8_drive_present,direct_12_drive_present,target_frequency_injection_present,execution_status,phase_lock_target,phase_lock_generated,bridge_ratio,target_spectral_purity,generated_envelope_cv,target_envelope_cv,max_phase_jump,near_slip_count,target_coherent_growth,target_coherent_power,target_total_power,generated_power,spatial_coherence_length,spatial_target_coherence,spatial_generated_coherence,accumulated_phase_mismatch,qpm_gain_factor,stored_energy_final,stored_energy_peak,drive_work,dissipated_loss,rhs_energy_work,energy_budget_error,energy_budget_clean,control_leakage_score,promotion_category
aggregate,51,47,4,17,6,True,True,s043,co_directional_phase_matched,0.9991278141488681,4.748881251878379,s005,0.744985690703558,0.4366746460481607,783058.6433862585,True,True,True,True,0.0647121085184914,"SPICE distributed ladder export, then physical waveguide model",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,direct_4plus8_ceiling_reference,direct_4plus8_ceiling_reference,ceiling_reference,ceiling_reference,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,uniform,10.0,24,0.0,0.0,0.055,0.075,0.16,0.055,True,False,False,simulated,0.9272036322322509,0.9210685954965571,,0.8808887797871627,0.1361011501017716,0.0418766393750881,0.007712105474195319,0.0,16.167582938604504,6.872175327917539e-09,7.801410899543947e-09,1.6332240284239376e-08,9.277519865817387,0.9277519865817387,0.9224672407855028,0.0,1.0,6.774441083334416,16.793369008899177,152.0792276989248,144.66196145514215,6.77444108319772,8.9884719912563e-13,True,,
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s001,lumped_equivalent_baseline,lumped_equivalent,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.55,0.7,0.0,0.0,0.5,none,uniform,2.0,8,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.4366746460481607,0.8164877612359104,783058.6433862585,0.9837642570150735,0.13541021402018155,0.059665329288521626,0.022902467707027974,0.0,22362.943010100178,0.005381316289391624,0.005470127879741792,0.03448873061173158,1.1486020118165523,0.5743010059082762,0.9224357817055717,1.7804493814764855,0.9170974702326243,3.854967112246362,7.706653774667275,45.15806179805439,50.40447480472128,3.85496711217663,1.3834441521161311e-12,True,0.0647121085184914,reject_due_to_phase_mismatch
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s002,codirectional_phase_matched,co_directional_phase_matched,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.0,0.0,0.085,0.115,0.16,0.045,False,False,False,simulated,0.9989373691137109,0.9987830864862007,2.3073148353118826,0.9971974587538963,0.048270513777306116,0.04288477884926025,0.0006176102827409446,0.0,38.825393455753314,1.585627208496844e-08,1.5900834830428198e-08,1.3083033842359035e-08,23.975123698780514,0.9989634874491882,0.9987903728508472,0.0,1.0,22.57077155088809,46.05050416528823,249.3962538461707,327.3637752436398,22.570771550328523,1.7093113459158328e-12,True,0.0647121085184914,spatial_phase_bridge_candidate
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s003,phase_mismatched_positive,phase_mismatched,discovery,4.0,8.0,12.0,1.0,2.0,3.0,1.8,2.2,0.0,0.0,0.5,none,uniform,24.0,64,0.18,-0.22,0.085,0.115,0.16,0.045,False,False,False,simulated,0.02610824313202293,0.03335478782011368,0.00032582478459638293,0.3398852567227207,0.13315702577645816,0.27881143423242366,0.07882362832124379,0.0,3.5598486016449513,2.2391250459273096e-12,6.587885180774387e-12,8.415221531560667e-11,2.9313050563302676,0.12213771068042781,0.17761013596738717,68.2208179370491,0.009251122365129667,14.93322830513399,37.22818471713122,283.90301308611055,255.96923981081383,14.933228291070915,4.953478965985173e-11,True,0.0647121085184914,reject_due_to_phase_mismatch
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s004,phase_mismatched_negative,phase_mismatched,discovery,4.0,8.0,12.0,1.0,2.0,3.0,-1.8,-2.2,0.0,0.0,0.5,none,uniform,24.0,64,-0.18,0.22,0.085,0.115,0.16,0.045,False,False,False,simulated,0.060735065561423815,0.048258573717286125,0.0004394929872064312,0.708422916099261,0.07864717053353784,0.1355174882549278,0.0710196621967123,0.0,3.1544410919054306,3.0202728634728153e-12,4.2633754426002056e-12,7.853101775735986e-11,6.495354521830963,0.2706397717429568,0.254624386468154,68.2208179370491,0.009251122365129667,14.422624254118736,36.157089749375615,300.2508757160508,247.6957090040791,14.422624247509356,2.2012857396123016e-11,True,0.0647121085184914,reject_due_to_phase_mismatch
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s005,qpm_grating_matched,quasi_phase_matched_grating,discovery,4.0,8.0,12.0,1.0,2.0,3.0,1.2,1.2,5.235987755982989,5.235987755982989,0.5,square,uniform,24.0,64,0.0,0.0,0.22,0.3,0.2,0.038,False,False,False,simulated,0.744985690703558,0.8429434202657368,9.413270581537747,0.9709688739765077,0.058253631461197344,0.08220731604125533,0.003993607197842808,0.0,272.8586839115986,6.46896458454557e-08,6.66238100718158e-08,3.271963756114593e-08,17.88737944278147,0.7453074767825613,0.8430981231218222,40.729350596345135,0.625681264466397,41.515143194608854,86.943265198194,207.1143868139671,529.5282792759765,41.51514318888229,1.0814459887335177e-11,True,0.0647121085184914,spatial_phase_near_miss
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s006,backward_wave_target,backward_wave_target,discovery,4.0,8.0,12.0,1.0,2.0,-3.0,0.0,-0.2,0.0,0.0,0.5,none,uniform,24.0,64,0.0,0.0,0.085,0.115,0.14,0.045,False,False,False,simulated,0.9759583128599902,0.998545722263208,1.9424365072562533,0.9965401398865744,0.04892284929509484,0.04055624442748388,0.001979601364886785,0.0,35.173814763161246,1.3348764241212742e-08,1.3395109446100275e-08,1.286896404435343e-08,23.42439716676678,0.9760165486152825,0.9985515845725355,4.800000000000001,0.5151598149138009,22.635199654226362,46.09930601829193,249.40031323303072,327.90766238217367,22.635199653665822,1.7094448319432093e-12,True,0.0647121085184914,spatial_phase_bridge_candidate
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s007,alternating_coupling_sign,alternating_coupling_sign,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,alternating_section,24.0,64,0.0,0.0,0.1,0.13,0.16,0.045,False,False,False,simulated,0.9980799015152018,0.9797358777974394,2.5362688236397286,0.9984360923382771,0.09108916971874137,0.03864463861288337,0.0009085664129357203,0.0,26.865946703614465,1.7429684034783385e-08,1.7456985147606308e-08,6.33134316205647e-09,23.954664241812374,0.9981110100755155,0.9797705663856446,0.0,1.0,23.88800288865903,49.46603820434847,239.08034855952297,353.18013384835155,23.888002887907575,2.1276841885105203e-12,True,0.0647121085184914,spatial_phase_bridge_candidate
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s008,randomized_grating_control,randomized_grating_control,control,4.0,8.0,12.0,1.0,2.0,3.0,1.2,1.2,0.65,0.65,0.5,randomized,uniform,24.0,64,0.0,0.0,0.11,0.15,0.16,0.045,False,False,False,simulated,0.3443322565388153,0.6634236911038699,0.13580829649655307,0.9494629105782114,0.05157176889255058,0.21027963758331153,0.0337648578261418,0.0,12.143417201106663,9.33298424510122e-10,9.829751263709232e-10,6.4985493475610475e-09,8.344702595939957,0.34769594149749816,0.6640258507780026,40.729350596345135,0.22747309112769623,15.316969717642946,33.69799776437357,233.75575685596726,240.77670874688434,15.316969716966112,2.8110467656867965e-12,True,0.0647121085184914,control_dead
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s009,linear_no_nonlinearity_control,linear_control,control,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.0,0.0,0.085,0.115,0.16,0.045,False,False,False,simulated,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.613843902912706,29.854451333348678,342.60580472323926,192.12978064340942,11.613843902758374,4.504642257553224e-13,True,0.0647121085184914,control_dead
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s010,detuned_target_control,detuned_target_control,control,4.0,8.0,12.65,1.0,2.0,3.0,0.0,1.15,0.0,0.0,0.5,none,uniform,24.0,64,0.0,0.4,0.085,0.115,0.16,0.045,False,False,False,simulated,0.026813128902179562,0.9977753142674006,2.626752281439604e-05,0.0020289015290044466,0.04219280261889581,0.1408650545129134,0.22880210139030766,0.0,0.333758304826872,1.8051502221060354e-13,8.897180056795547e-11,2.175182702398637e-08,12.919822006536965,0.5383259169390402,0.9977775196120717,27.599999999999998,0.26721551967246016,18.647284994153377,40.41664564006907,269.49026398017,276.91813714070383,18.647284875379203,4.2891439225352706e-10,True,0.0647121085184914,control_dead
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s011,shuffled_frequency_control,shuffled_frequency_control,control,4.0,12.0,8.0,1.0,3.0,2.0,1.0,-1.0,0.0,0.0,0.5,none,uniform,24.0,64,0.25,-0.35,0.085,0.115,0.16,0.045,False,False,False,simulated,0.007838778362510486,0.014203158233695546,2.1549300470808645e-08,0.00024024538033104117,0.16532934154383344,0.25149485547195183,1.1887764134008592,1.0,0.14809057102937298,1.4809057102937299e-16,6.164138133491459e-13,2.6344450241954778e-11,17.644197701439964,0.7351749042266651,0.6341355832178571,33.941125496954285,0.030296922673725,11.606328320922245,29.928360618962117,341.6929443815808,192.7148597455075,11.606326439776844,5.505367998255257e-09,True,0.0647121085184914,control_dead
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s012,sweep_delta_k_448_-0.45,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,-0.45,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7546703995322012,0.7440773548962883,0.601147024593625,0.9065225930224752,0.09079832965954415,0.03783182192151101,0.019176749720591246,0.0,50.04930942857819,4.131187750863348e-09,4.557181235924171e-09,3.3112090874808835e-09,23.78156523072075,0.9908985512800312,0.8239534318990729,10.8,0.36139493210947893,18.21307204578163,38.6693978571198,276.7042894070694,266.9453310237175,18.21307204539254,1.4061569129351248e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s013,sweep_delta_k_4812_-0.45,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,-0.45,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7069843612927598,0.8845066250337991,0.5253377606995772,0.9109457191049201,0.06147789349981939,0.037789480651927665,0.019252396383062864,0.0,47.469893784626805,3.6102131979030825e-09,3.963148541331768e-09,6.719425672643441e-09,22.558645752224894,0.9399435730093706,0.9873013425801749,10.8,0.36139493210947893,17.901930189375427,38.253853984706424,276.957378036654,264.21099034758464,17.901930188988562,1.3968418294833189e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s014,sweep_delta_k_448_-0.20,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,-0.2,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7573613506498813,0.8443122895120304,0.8003675350063953,0.9175865872630572,0.0708315614410749,0.042560472428477915,0.019136047959926294,0.0,57.3105001227518,5.500266027337127e-09,5.994274658856026e-09,5.435713073912929e-09,23.903696623682478,0.9959873593201033,0.9389146825944219,4.800000000000001,0.5151598149138009,18.00990621219185,38.3713819416071,276.74557527600507,265.06351104355406,18.009906211803163,1.4044965031697415e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s015,sweep_delta_k_4812_-0.20,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,-0.2,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7482727953714072,0.8844261441776552,0.747308564044649,0.9191456865407746,0.06155461391338231,0.04228564750233674,0.01914522491548798,0.0,55.554444345422624,5.135635476169121e-09,5.58740094347524e-09,6.810874719546343e-09,23.743674240515794,0.9893197600214915,0.9874288806749101,4.800000000000001,0.5151598149138009,17.88960567378802,38.20593502109648,276.79437781120646,263.98595038672886,17.889605673400013,1.4017845116101519e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s016,sweep_delta_k_448_-0.08,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,-0.08,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7582122632847074,0.8731042781045265,0.8687795943767037,0.9223814253064057,0.06444485649524374,0.04476473808170181,0.0191160762299889,0.0,60.13451524708407,5.9704056938737905e-09,6.472816483582681e-09,6.37886516890696e-09,23.944226662733218,0.9976761109472174,0.9732320227690325,1.92,0.9213509579888566,17.91621222659476,38.23698291943052,276.7520960522013,264.20092127784596,17.916212226206348,1.4034621114581862e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s017,sweep_delta_k_4812_-0.08,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,-0.08,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7568560833959366,0.8844001812546638,0.8440427753160747,0.9229363990378757,0.061299562407772845,0.044576474182542555,0.019115374332632662,0.0,59.315489093176694,5.800409936234176e-09,6.284734183504813e-09,6.869617329008911e-09,23.952007673449565,0.9980003197270653,0.9874600921115733,1.92,0.9213509579888566,17.87158940172775,38.17477844864457,276.7577873722451,263.7978897964107,17.871589401339673,1.4022265811372524e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s018,sweep_delta_k_448_+0.00,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7585703919443657,0.8843894325277629,0.900056425941749,0.9254650562387403,0.061059180531301334,0.04608765952400525,0.01910369670438694,0.0,61.75699538481727,6.185345564090527e-09,6.683499849501509e-09,6.912316179261501e-09,23.963202925727728,0.9984667885719887,0.9874721057729743,0.0,1.0,17.855633511216002,38.15158451469071,276.747974907149,263.6476734591244,17.855633510827857,1.402520208793638e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s019,sweep_delta_k_4812_+0.00,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7585703919443657,0.8843894325277629,0.900056425941749,0.9254650562387403,0.061059180531301334,0.04608765952400525,0.01910369670438694,0.0,61.75699538481727,6.185345564090527e-09,6.683499849501509e-09,6.912316179261501e-09,23.963202925727728,0.9984667885719887,0.9874721057729743,0.0,1.0,17.855633511216002,38.15158451469071,276.747974907149,263.6476734591244,17.855633510827857,1.402520208793638e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s020,sweep_delta_k_448_+0.08,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.08,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7585580666942965,0.8891451267205791,0.9183881472931004,0.928488395901314,0.05827048641599342,0.04725370238151427,0.019091877930287104,0.0,63.16572130885032,6.3113243672795435e-09,6.797418680879619e-09,7.3381332099329705e-09,23.9694971499694,0.9987290479153916,0.9945391612816463,1.92,0.9213509579888566,17.796472469790338,38.069750973986544,276.7366936249132,263.1126944999079,17.796472469402104,1.402898330201812e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s021,sweep_delta_k_4812_+0.08,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.08,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7561152790118573,0.8843848252687041,0.9469000614423405,0.9280167986847728,0.06077860355074434,0.04755796267484458,0.019097408876493027,0.0,64.1318166072085,6.507263240247654e-09,7.012010180710134e-09,6.957103709676427e-09,23.842437237712073,0.9934348849046697,0.9874785246611693,1.92,0.9213509579888566,17.836682659404076,38.12664971302914,276.74970028546676,263.4791705784897,17.836682659015757,1.403140491641734e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s022,sweep_delta_k_448_+0.20,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.2,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7584716909624394,0.8841770002075023,0.9203211361135607,0.9329603551137736,0.055040460575271614,0.04865035019807192,0.01907620125125664,0.0,64.87514065837048,6.324608205360651e-09,6.779074985013025e-09,7.728743257667479e-09,23.975285782377895,0.9989702409324124,0.9917752084935343,4.800000000000001,0.5151598149138009,17.70982887558217,37.953748651393546,276.7077683678256,262.3424537523165,17.709828875194216,1.4020306813202046e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s023,sweep_delta_k_4812_+0.20,delta_k_4812_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.0,0.2,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.7455249824311843,0.8843908698667428,0.9960737674678646,0.9319236421029182,0.06030741104939186,0.04963646804030285,0.019098539926847735,0.0,67.5389701681247,6.845193569578531e-09,7.345230081438982e-09,7.027076893347399e-09,23.444086918959126,0.9768369549566303,0.9874806374298983,4.800000000000001,0.5151598149138009,17.802865525688915,38.08626211526938,276.7738342773594,263.1944372287672,17.802865525300877,1.4020040845001558e-12,True,0.0647121085184914,not_promoted
spatial_phase_matching,,,,,,,,,,,,,,,,,,,,,,s024,sweep_delta_k_448_+0.45,delta_k_448_sweep,discovery,4.0,8.0,12.0,1.0,2.0,3.0,0.45,0.0,0.0,0.0,0.5,none,uniform,24.0,64,0.04,-0.06,0.06,0.075,0.16,0.045,False,False,False,simulated,0.757345515226602,0.8302341063418073,0.8307761869144268,0.9422971962229876,0.05102634581204579,0.049918652479770356,0.01905411784275568,0.0,66.92719960265036,5.709239614734734e-09,6.058852385021514e-09,7.459380811708465e-09,23.95229542460172,0.9980123093584049,0.9374545883239748,10.8,0.36139493210947893,17.53176503840095,37.73423832956804,276.62707423781404,260.8251732725512,17.53176503801318,1.4017718293426233e-12,True,0.0647121085184914,not_promoted
