row_type,case_id,name,valid_spice_netlists_generated,run_requested,ngspice_available,execution_statuses,rows_total,discovery_rows,control_rows,ran_successfully_count,candidate_count,near_miss_count,best_case,best_name,best_placement,best_lock,best_bridge_ratio,best_purity,best_target_growth,best_generated_cv,best_max_phase_jump,best_stress_class,best_stress_score,best_behavioral_dependency,best_purity_plausible_case,best_purity_plausible_value,best_bridge_clean_case,best_bridge_clean_value,best_lock_case,best_lock_value,purity_above_0p30_count,purity_above_0p80_count,controls_dead,max_control_leakage_score,target_extraction_best_purity,no_target_extraction_best_purity,target_extraction_helped_purity,hybrid_beats_pure_varactor_and_pure_magnetic,pure_varactor_control_purity,pure_varactor_control_bridge,pure_magnetic_control_purity,pure_magnetic_control_bridge,placement_summary_json,factor_scores_json,most_important_factor_first_pass,recommended_next_step,family,role,netlist_file,csv_file,execution_status,convergence_failure_reason,ngspice_path,source_only_drive,direct_100mhz_drive_present,direct_150mhz_drive_present,target_frequency_injection_present,hidden_behavioral_target_source_present,cell_count,z0_target_ohm,total_length_m,cell_length_m,per_cell_inductance_h,per_cell_total_capacitance_f,source_frequency_hz,generated_frequency_hz,target_frequency_hz,source_amplitude_v,bias_v,nonlinear_fraction,varactor_cjo_f,varactor_rs_ohm,varactor_vj_v,varactor_m,stacked_varactor_pairs,hybrid_section_placement,magnetic_saturation_curve,cleanup_topology,target_extraction_position,post_filter_strength,output_load_ohm,target_extraction_q,source_rejection,generated_rejection,fixed_cap_only,behavioral_helper_present,notes,source_fft_peak_hz,generated_fft_peak_hz,target_fft_peak_hz,source_fft_power,generated_fft_power,target_fft_power,target_band_coherent_growth,target_coherent_power,phase_lock_target,phase_lock_generated,bridge_ratio_vs_direct_reference,spectral_purity_150mhz,generated_envelope_cv,target_envelope_cv,max_phase_jump,near_slip_count,control_leakage_score,estimated_line_impedance_ohm,phase_velocity_m_s,per_cell_fixed_capacitance_f,ladder_cutoff_hz,varactor_peak_voltage_v,varactor_peak_current_a,source_peak_current_a,reverse_bias_margin_v,dissipation_estimate_j,component_stress_score,component_stress_class,behavioral_dependency_score,bench_feasibility_score,promotion_category,magnetic_section_count,magnetic_section_spacing,magnetic_strength,magnetic_saturation_current_a,magnetic_peak_current_a,saturation_margin,hysteresis_loss_proxy,magnetic_core_loss_proxy,magnetic_dc_bias_proxy,varactor_capacitance_swing_ratio,varactor_reverse_bias_v,varactor_section_count,varactor_section_spacing,phase_velocity_error_50,phase_velocity_error_100,phase_velocity_error_150,accumulated_phase_mismatch,group_delay_match_score,target_extraction_gain,target_rejection_source_generated_db,source_rejection_trap_strength,generated_rejection_trap_strength,stress_reduction_strategy
spice_hybrid_magnetic_412_refine,h017,h017_alternating_varactor_magnetic_cells_80c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h017_alternating_varactor_magnetic_cells_80c_75ohm.cir,h017_alternating_varactor_magnetic_cells_80c_75ohm_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,80,75.0,0.5,0.00625,9.014423076923076e-08,1.6025641025641028e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.7971996250101446e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,1.0,150.0,24.0,True,True,False,True,Phase velocity trim sweep: 80-cell line.,50882397.803535104,99341824.28309235,150224222.08662745,547967.672148763,155621.43695929903,82561.28078921953,1.3802114146717102,0.2168735674651404,0.9801153007709311,0.9864883326640306,49.330661764765274,0.093302011429854,0.09700053590731135,0.22000416731910044,0.225948990196281,0.0,0.0,75.0,5200000.0,2.8846153846153866e-12,264833825.30491385,2.4146119108057116,0.00033554014484633,0.3833170408565607,0.9853880891942883,8.00685707260908e-09,0.8355058514898657,aggressive-but-testable,0.21,0.607282329649667,reject_due_to_low_purity,18,4,0.55,0.1,0.021295391158697816,4.695851757536576,0.25,0.25,0.0,1.35,3.4,80,1,0.04,0.010000000000000009,-0.015000000000000013,1.9634954084936218,0.9349999999999999,0.11734303405276161,-9.305426867406435,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,h018,h018_alternating_varactor_magnetic_cells_96c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h018_alternating_varactor_magnetic_cells_96c_75ohm.cir,h018_alternating_varactor_magnetic_cells_96c_75ohm_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.44047619047619e-08,1.3227513227513227e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.134196515881389e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,1.2,180.0,28.0,True,True,False,True,Target cleanup sweep: stronger extraction/rejection.,50881542.699724,99340154.79469925,150221697.49442327,756014.8315640403,9880.454029806864,10070.85226854525,0.45011555075474885,0.03587585253269885,0.9681285852543263,0.9567050042720437,8.160420688877329,0.010293418563216273,0.23805233328101322,0.6019262405393625,1.42920850461367,7.0,0.0,75.0,5250000.0,2.380952380952381e-12,320856365.273261,1.9674876223648963,0.00026171442145247787,0.6389413087537572,1.4325123776351036,1.079298036680131e-08,0.6807915648321441,plausible,0.21,0.5224500258823381,reject_due_to_low_purity,18,4,0.55,0.1,0.03549673937520873,2.8171601606270626,0.25,0.25,0.0,1.35,3.4,96,1,0.05,0.01200000000000001,-0.018000000000000016,2.3935944027350815,0.9199999999999999,0.013149124244493396,-18.81103171010669,1.4,1.4,baseline
spice_hybrid_magnetic_412_refine,h019,h019_alternating_varactor_magnetic_cells_128c_100ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h019_alternating_varactor_magnetic_cells_128c_100ohm.cir,,failed_to_converge,"TimeoutExpired: Command '['wsl', '-e', 'sh', '-lc', ""cd '/mnt/c/Users/terry/OneDrive/Documents/tesla/runs/spice_412_hybrid_magnetic_refine' && ngspice -b 'h019_alternating_varactor_magnetic_cells_128c_100ohm.cir'""]' timed out after 180 seconds",wsl:ngspice,True,False,False,False,False,128,100.0,0.76,0.0059375,1.1462355212355213e-07,1.1462355212355213e-11,50000000.0,100000000.0,150000000.0,2.15,3.4,0.82,3.666533441002798e-11,0.34,0.65,0.58,2,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,1.4,240.0,30.0,True,True,False,True,Long high-impedance phase/purity cleanup row.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reject_due_to_convergence,,,,,,,,,,,,,,,,,,,,,,,
spice_hybrid_magnetic_412_refine,h020,h020_near_target_extraction_only_128c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h020_near_target_extraction_only_128c_75ohm.cir,,failed_to_converge,returncode=1; log=h020_near_target_extraction_only_128c_75ohm.log,wsl:ngspice,True,False,False,False,False,128,75.0,0.68,0.0053125,7.96875e-08,1.4166666666666668e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,4.5315780324871074e-11,0.34,0.65,0.58,1,near_target_extraction_only,soft,extraction_plus_rejection,end,1.6,200.0,34.0,True,True,False,True,Aggressive target extraction and rejection cleanup.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reject_due_to_convergence,,,,,,,,,,,,,,,,,,,,,,,
spice_hybrid_magnetic_412_refine,h021,h021_qpm_sign_flipped_hybrid_sections_128c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h021_qpm_sign_flipped_hybrid_sections_128c_75ohm.cir,,failed_to_converge,returncode=1; log=h021_qpm_sign_flipped_hybrid_sections_128c_75ohm.log,wsl:ngspice,True,False,False,False,False,128,75.0,0.7,0.00546875,8.203125e-08,1.458333333333333e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,4.6648597393249624e-11,0.34,0.65,0.58,1,qpm_sign_flipped_hybrid_sections,soft,extraction_plus_rejection,end,1.4,190.0,30.0,True,True,False,True,QPM sign-flip plus target cleanup.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reject_due_to_convergence,,,,,,,,,,,,,,,,,,,,,,,
spice_hybrid_magnetic_412_refine,h022,h022_middle_third_only_128c_100ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h022_middle_third_only_128c_100ohm.cir,,failed_to_converge,returncode=1; log=h022_middle_third_only_128c_100ohm.log,wsl:ngspice,True,False,False,False,False,128,100.0,0.8,0.00625,1.25e-07,1.25e-11,50000000.0,100000000.0,150000000.0,1.9,3.4,0.82,4.294632775886474e-11,0.34,0.65,0.58,2,middle_third_only,soft,extraction_plus_rejection,end,1.0,200.0,26.0,True,True,False,True,Stress reduction: lower drive and longer line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reject_due_to_convergence,,,,,,,,,,,,,,,,,,,,,,,
spice_hybrid_magnetic_412_refine,h023,h023_varactor_first_then_magnetic_96c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h023_varactor_first_then_magnetic_96c_75ohm.cir,h023_varactor_first_then_magnetic_96c_75ohm_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.689468503937008e-08,1.3670166229221346e-11,50000000.0,100000000.0,150000000.0,2.5,3.2,0.82,3.1453220842639e-11,0.34,0.65,0.58,1,varactor_first_then_magnetic,soft,extraction_plus_rejection,end,0.0,160.0,20.0,True,True,False,True,Targeted near-miss probe: mild phase trim and varactor-first placement.,50887349.75307985,99351492.37506065,150238842.12814048,105886.60148394268,20240.445119320786,99954.02016418151,0.8693546275898139,0.18947192878409294,0.9284041597349003,0.9227490694122672,43.09780920751514,0.3768664111374838,0.1624766994944435,0.08103329852343273,0.28558124943379726,0.0,0.0,75.0,5080000.0,2.460629921259843e-12,310466730.5882221,2.1193044344554273,0.0002587603086119837,0.6144387028388075,1.080695565544573,1.9304100515176348e-08,0.7791560420792012,aggressive-but-testable,0.19999999999999998,0.6062446188190438,spice_hybrid_magnetic_412_near_miss,18,4,0.6,0.1,0.034135483491044866,2.9295029621078634,0.25,0.25,0.0,1.45,3.2,96,1,0.016,0.0029999999999998916,-0.0050000000000000044,0.7421085008479794,0.9760000000000001,0.7924868048214113,-1.0100796020290075,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,h024,h024_varactor_first_then_magnetic_96c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h024_varactor_first_then_magnetic_96c_75ohm.cir,h024_varactor_first_then_magnetic_96c_75ohm_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.689468503937008e-08,1.3670166229221346e-11,50000000.0,100000000.0,150000000.0,2.6,3.1,0.82,3.097676324302438e-11,0.34,0.65,0.58,1,varactor_first_then_magnetic,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Targeted purity probe: stronger swing with mild phase trim.,50887101.84080143,99351008.35585041,150238110.19665185,100167.12475134328,22859.537376171957,130397.60398806838,0.9230774440006456,0.25172603014927075,0.9510549951059436,0.9321753057586776,57.25829936687321,0.450170749095096,0.17492056575889342,0.07804268947496393,0.10386429029408228,0.0,0.0,75.0,5080000.0,2.460629921259843e-12,310466730.5882221,2.267970225025799,0.0002881633982561587,0.6565901806795656,0.8320297749742012,8.835094410263715e-09,0.86070976281814,aggressive-but-testable,0.19999999999999998,0.6117387217219102,spice_hybrid_magnetic_412_near_miss,18,4,0.65,0.1,0.03647723225997587,2.741436063111718,0.25,0.25,0.0,1.5,3.1,96,1,0.016,0.0029999999999998916,-0.0050000000000000044,0.7421085008479794,0.9760000000000001,1.0599133694524956,0.25270370258881314,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,h025,h025_varactor_first_then_magnetic_96c_75ohm,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_varactor_plus_magnetic_line,discovery,h025_varactor_first_then_magnetic_96c_75ohm.cir,h025_varactor_first_then_magnetic_96c_75ohm_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.689468503937008e-08,1.3670166229221346e-11,50000000.0,100000000.0,150000000.0,2.7,3.4,0.82,3.23908104495616e-11,0.34,0.65,0.58,1,varactor_first_then_magnetic,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Targeted growth probe: preserves coherent growth with mild phase trim.,50892508.14332727,99361563.51792468,150254071.66125196,138279.3147996793,21136.262397373255,156045.8337558301,1.0550823141796577,0.27576819975956063,0.9503086473518736,0.9406718096192174,62.72699779332836,0.4286164210477671,0.2382620884778576,0.11288710939328685,0.11349723552572732,0.0,0.0,75.0,5080000.0,2.460629921259843e-12,310466730.5882221,2.318423409787086,0.00020536692624017759,0.6612852329494585,1.0815765902129137,4.503851744364352e-08,0.8022226331443205,aggressive-but-testable,0.19999999999999998,0.6295043434892215,spice_hybrid_magnetic_412_near_miss,18,4,0.55,0.1,0.03673806849719214,2.7219721692130583,0.25,0.25,0.0,1.35,3.4,96,1,0.016,0.0029999999999998916,-0.0050000000000000044,0.7421085008479794,0.9760000000000001,0.9788618935459669,-0.09278577963845244,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c001,linear_fixed_component_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_fixed_component_line,control,linear_fixed_component_line.cir,linear_fixed_component_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.0,0.0,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,True,True,Linear fixed-component line control.,50879326.47333936,94490177.73620167,130832553.78858693,73283.90350991476,2.400034944472094,0.007199243437744394,0.692448387022116,2.9491960572594054e-05,0.3030571563129315,0.9908469263882169,0.00670832295881461,1.496759604507951e-08,1.0607300414154137,0.3534317954852842,2.773235240599238,26.0,0.0,75.0,5000000.0,0.0,305577490.73643905,1.3761205885950771,0.0002675026245835117,0.37650278462636294,2.0238794114049226,2.9878049682474216e-08,0.47616629363151464,plausible,0.02,0.647422668463149,control_dead,18,4,0.0,0.1,0.020916821368131274,999.0,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,9.82345007118236e-08,-70.07735957861686,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c002,varactor_only_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,varactor_only_line,control,varactor_only_line.cir,varactor_only_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.2909063416754584e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,False,Varactor-only control.,50885617.51785604,99348110.39200465,150233727.9098607,484232.9862683843,320041.0106094338,99083.68648992092,1.0774064612692853,0.19199508315931701,0.9640800044623734,0.9874659324125353,43.671732883504255,0.10047737682209,0.0877163282804696,0.16460067586014415,0.7017343295075101,0.0,0.0,75.0,5000000.0,2.500000000000001e-12,305577490.73643905,2.5311594081377846,0.0002195604694866364,0.8170665641122792,0.8688405918622153,2.2942530118769128e-08,0.8758337052379879,aggressive-but-testable,0.08,0.6227010919518436,control_dead,0,4,0.0,0.1,0.8170665641122792,999.0,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,0.1231964316570753,-9.094018711820231,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c003,magnetic_only_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,magnetic_only_line,control,magnetic_only_line.cir,magnetic_only_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.0,0.0,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,True,True,Magnetic-only control.,50879326.47333936,94490177.73620167,150215154.34985906,73352.22967410741,2.383641220819132,0.01854040412773583,0.6933704758599512,3.195164743249319e-05,0.30376422391766345,0.9908385109932626,0.0072678101381474505,2.953955760879408e-07,1.0619362293442933,0.34888175297634627,2.7741734165939533,26.0,0.0,75.0,5000000.0,0.0,305577490.73643905,1.3756855884762218,0.0002672960343659716,0.3762778315468953,2.024314411523778,2.9854060783558756e-08,0.4760157745592464,plausible,0.19999999999999998,0.6475349886207653,control_dead,18,4,0.85,0.1,0.020904323974827516,4.7836993016572835,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,2.527503491571349e-07,-65.97308235788742,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c004,weak_hybrid_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weak_hybrid_line,control,weak_hybrid_line.cir,weak_hybrid_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,14.0,0.1,8.459867849538852e-12,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Weak hybrid nonlinearity control.,50873688.203313634,99324819.82551709,150198508.0288307,203073.69538816484,6.42560104564794,0.042298142018479284,0.8109216652714764,3.769164379106061e-05,0.31698816861172185,0.9329297916714958,0.008573445592966017,1.7947078391424637e-07,1.203478656036779,0.3577575124577232,2.6818959176996486,26.0,0.0,75.0,5000000.0,1.2499999999999999e-11,305577490.73643905,1.6662521700758093,0.0002084378261916701,0.38167089280796546,12.33374782992419,2.5521825044745123e-08,0.8703473427819894,aggressive-but-testable,0.19999999999999998,0.5317125477435,control_dead,18,4,0.08,0.25,0.021203938489331414,11.790262461183115,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,2.0828302549970687e-07,-66.81346122429586,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c005,detuned_150mhz_phase_velocity_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detuned_150mhz_phase_velocity_line,control,detuned_150mhz_phase_velocity_line.cir,detuned_150mhz_phase_velocity_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,1.001602564102564e-07,1.7806267806267805e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,4.219110694455716e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Detuned 150 MHz phase-velocity control.,50888751.67980416,99354229.47009385,150242981.149898,357262.20457000774,51342.77304940032,8458.903982687132,0.7282708716606244,0.025661374134743727,0.9353983361862229,0.9791603677257598,5.837007168075542,0.01767792912196331,0.278866106143029,0.3369440394546688,0.9123904083438805,0.0,0.0,75.0,3900000.0000000005,3.2051282051282062e-12,238350442.77442247,1.8908991460837417,0.00019654223668393817,0.5571810150472692,1.5091008539162583,3.0274075724884494e-08,0.6542903619666927,plausible,0.19999999999999998,0.5549067282721313,control_dead,18,4,0.55,0.1,0.030954500835959402,3.230547975234394,0.25,0.25,0.0,1.35,3.4,96,1,-0.22,0.0,-0.18,16.110731556870736,1.0,0.02070191124927047,-16.839895576013106,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c006,shuffled_frequency_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shuffled_frequency_line,control,shuffled_frequency_line.cir,shuffled_frequency_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,6.009615384615384e-08,1.0683760683760684e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,2.5314664166734294e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Shuffled frequency mapping control.,50892919.02506683,99362365.71560667,150255284.7406735,1022771.4303367953,65160.7493755091,9808.16683401586,1.1248038770602153,0.015043810889021469,0.8213669472552393,0.9986245459608764,3.4219068524277274,0.0073538976776721865,0.06215148082496174,0.2967734124952177,1.823011974604052,15.0,0.0,75.0,6500000.0,1.9230769230769244e-12,397250737.9573708,1.9245915826694433,0.0002626561218122167,1.222581192175864,1.4754084173305566,9.568775722427845e-09,0.6659486445222988,plausible,0.19999999999999998,0.5914569864213659,control_dead,18,4,0.55,0.1,0.06792117734310356,1.4722948557686273,0.25,0.25,0.0,1.35,3.4,96,1,0.3,-0.12,0.12,13.049692561065296,1.0,0.009015421197127891,-20.450139783907964,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c007,too_short_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,too_short_line,control,too_short_line.cir,too_short_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.05,0.0005208333333333333,7.8125e-09,1.3888888888888889e-12,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.2909063416754584e-12,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Too-short interaction length control.,50875946.969698876,99329229.79798351,150205176.7676824,850102.7161353794,210.79588371189791,38.559144669377076,0.8952132492925065,5.9584590639985865e-05,0.2719381835238813,0.9996636692963952,0.013553275863023757,3.8550571695476124e-05,0.04598791855387402,0.2868476609165351,2.772597937633023,24.0,0.0,75.0,5000000.0,2.5000000000000015e-13,3055774907.364391,1.7707806741266834,0.00026146905798788073,0.4319092493322293,1.6292193258733165,3.498496107381395e-08,0.6127268768604441,plausible,0.19999999999999998,0.5744968572669458,control_dead,18,4,0.55,0.1,0.02399495829623496,4.167542146372097,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,4.5346973938844506e-05,-43.43451688659232,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c008,too_lossy_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,too_lossy_line,control,too_lossy_line.cir,too_lossy_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.2909063416754584e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Too-lossy line control.,50882794.89105357,99342599.54919983,150225394.4402534,193261.63768321418,74359.85344136726,19189.467238529207,0.8798048216292953,0.054032257673364815,0.9620102576554621,0.9991292065291841,12.290326842619208,0.05707436295151091,0.056483944635502645,0.09076092106076672,0.7461213976030061,0.0,0.0,75.0,5000000.0,2.500000000000001e-12,305577490.73643905,1.505696753621019,0.00018955726440523444,0.3635894152600574,1.8943032463789808,2.4444978973780464e-08,0.5210023368930863,plausible,0.19999999999999998,0.5937413250199113,control_dead,18,4,0.55,0.1,0.020199411958892077,4.950639167294102,1.0,2.0,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,0.07170376025442685,-11.444580686707305,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c009,phase_mismatched_hybrid_line,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phase_mismatched_hybrid_line,control,phase_mismatched_hybrid_line.cir,phase_mismatched_hybrid_line_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,9.527439024390244e-08,1.6937669376693767e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,4.0133004166773884e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,True,Phase-mismatched hybrid control.,50877072.61291964,99331427.48236692,150208500.09528655,121191.13076650289,264603.745440361,16373.82824932279,0.7815809977438255,0.05122840416385704,0.8848981326512926,0.9572612676955362,11.652554564825556,0.03459741170380171,0.11955586663547238,0.2573602066657088,0.9780307153841756,0.0,0.0,75.0,4100000.0,3.0487804878048784e-12,250573542.40388003,1.94627793570911,0.00026172721767877383,0.6942359156783361,1.45372206429089,8.667419453338798e-09,0.6734525729097267,plausible,0.19999999999999998,0.5602207018086559,control_dead,18,4,0.55,0.1,0.038568661982129784,2.592778563237001,0.25,0.25,0.0,1.35,3.4,96,1,-0.18,-0.09,0.22,18.772931710475593,1.0,0.04244179811383269,-13.722062248090364,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c010,target_extraction_no_nonlinearity,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,target_extraction_no_nonlinearity,control,target_extraction_no_nonlinearity.cir,target_extraction_no_nonlinearity_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.0,0.0,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,True,True,Target extraction with no nonlinearity control.,50879326.47333936,94490177.73620167,130832553.78858693,73283.90350991476,2.400034944472094,0.007199243437744394,0.692448387022116,2.9491960572594054e-05,0.3030571563129315,0.9908469263882169,0.00670832295881461,1.496759604507951e-08,1.0607300414154137,0.3534317954852842,2.773235240599238,26.0,0.0,75.0,5000000.0,0.0,305577490.73643905,1.3761205885950771,0.0002675026245835117,0.37650278462636294,2.0238794114049226,2.9878049682474216e-08,0.47616629363151464,plausible,0.02,0.647422668463149,control_dead,18,4,0.0,0.1,0.020916821368131274,999.0,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,9.82345007118236e-08,-70.07735957861686,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,c011,hybrid_nonlinearity_no_target_extraction,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hybrid_nonlinearity_no_target_extraction,control,hybrid_nonlinearity_no_target_extraction.cir,hybrid_nonlinearity_no_target_extraction_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.2909063416754584e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,none,end,0.0,150.0,18.0,False,False,False,True,Hybrid nonlinearity with target extraction removed.,50894152.79555488,99364774.50560714,150258927.30116203,328913.54420663544,107508.8295647347,84475.31895978368,0.951810115535066,0.20454553832297107,0.9802119292369577,0.9981823575380236,46.52649414329487,0.1418342925306621,0.013632779396053422,0.12189514095525691,0.4554996878475066,0.0,0.0,75.0,5000000.0,2.500000000000001e-12,305577490.73643905,2.1365787320388643,0.00021813278277630884,2.0087912761922975,1.2634212679611356,1.341744963459485e-07,0.7393005993214065,plausible,0.19999999999999998,0.5845494088569184,control_dead,18,4,0.55,0.1,0.11159951534401652,0.8960612390810133,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,0.19356321773740684,-7.1317716692100515,1.0,1.0,baseline
spice_hybrid_magnetic_412_refine,direct_50plus100_reference,direct_50plus100_reference,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_50plus100_reference,ceiling_reference,direct_50plus100_reference.cir,direct_50plus100_reference_tran.csv,ran_successfully,,wsl:ngspice,False,True,False,False,False,96,75.0,0.5,0.005208333333333333,7.8125e-08,1.3888888888888888e-11,50000000.0,100000000.0,150000000.0,2.5,3.4,0.82,3.2909063416754584e-11,0.34,0.65,0.58,1,alternating_varactor_magnetic_cells,soft,extraction_plus_rejection,end,0.0,150.0,18.0,True,True,False,False,Separated direct 50+100 MHz ceiling denominator only.,50884558.771990664,99346043.31674367,150230602.08873433,347489.6682297579,31235.89787094173,2184.89036151903,1.0336906726420727,0.0043963239029573215,0.768029865500525,0.985135739715343,1.0,0.006268485792528518,0.13735791922904111,0.4438098626199819,2.8279399989306127,8.0,0.0,75.0,5000000.0,2.500000000000001e-12,305577490.73643905,1.4201478146837376,0.00025309982825854157,0.5046097364546022,1.9798521853162623,2.366597604475772e-08,0.49140062791824834,plausible,0.08,0.6554559230773201,ceiling_reference_not_discovery,0,4,0.0,0.1,0.5046097364546022,999.0,0.25,0.25,0.0,1.35,3.4,96,1,0.0,0.0,0.0,0.0,1.0,0.005769059596409945,-22.38894974604296,1.0,1.0,baseline
