row_type,case_id,name,topology,role,time,source_envelope,generated_envelope,target_envelope,target_phase_error
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,15.4008222,0.3631196783935143,0.3695223058406355,1.2521687638643955,0.47286400986468324
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,15.7328222,0.36477798415881957,0.3734070334586279,1.2477038928224222,0.41800162528038953
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,16.064822200000002,0.3667026310446663,0.3776850752496442,1.2685565027670735,0.3606857027614936
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,16.396822200000003,0.3683771261605552,0.38300477596072563,1.3132333174089246,0.3117205756443342
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,16.7288222,0.3698579198979237,0.3892755405207755,1.3778168827598318,0.2727243878382888
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,17.060822199999997,0.37153160890027465,0.39529949886726584,1.4569425105414802,0.2440980042488783
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,17.392822199999998,0.372915324741168,0.4016884689477492,1.5449577577105253,0.2282404344017599
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,17.7248222,0.37423188642583965,0.4087368178691711,1.6366581161694451,0.22422867789259104
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,18.0568222,0.3756981833404265,0.41529959420957424,1.727379282512474,0.22763760170495928
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,18.388822200000003,0.3768817813403005,0.4215313397219499,1.813458259071787,0.2368902099441148
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,18.720822199999997,0.37811674497890835,0.42782421702678264,1.8923006532497049,0.2525843328999944
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,19.052822199999998,0.3794739935547175,0.4337450307475709,1.9617052538294222,0.2719515855522121
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,19.384822200000002,0.380561257208343,0.43891975377343867,2.0202351010566684,0.2921405261261216
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,19.716822199999996,0.3817600141315895,0.44361073932515166,2.0672140454362284,0.31419488778204485
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,20.0488222,0.38303547985048325,0.44801551904800935,2.102200756720623,0.3381995393593269
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,20.3808222,0.38404690265110064,0.4515031495037036,2.125186408557863,0.3607014568763587
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,20.712822199999998,0.38517697555047803,0.45423598590659814,2.136580556562169,0.38172954731489384
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,21.044822200000002,0.38633214726314075,0.4565928302265162,2.137103040994865,0.40305378806303027
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,21.3768222,0.3872465462302408,0.45812348589101926,2.1277912234199157,0.421615022825081
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,21.708822200000004,0.38827183207880567,0.4590156259201479,2.1099508840904404,0.4365027251401674
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,22.0408222,0.3892781037890518,0.45957484936556575,2.0851785315749467,0.44941873972650326
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,22.3728222,0.39008198280366907,0.4596857709633573,2.0553009069168064,0.45854013176083086
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,22.704822200000002,0.39098946648007155,0.4594777952917765,2.022341625305043,0.46298792109008113
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,23.036822200000003,0.39184317943237407,0.4592314778287494,1.988500617126924,0.46349617584413316
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,23.368822200000004,0.392540618237407,0.45903885698520874,1.9559636161332208,0.4596788349206218
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,23.7008222,0.3933410783738907,0.45876613402567185,1.9268947145510993,0.45175955232255305
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,24.0328222,0.3940630409738277,0.4587540794327725,1.9032988940908215,0.4400515250638657
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,24.3648222,0.39467288167967307,0.45918636729758205,1.8868841398032306,0.425213626427428
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,24.696822200000003,0.3953846451571011,0.45967177533127557,1.8787911787274676,0.4088826221473916
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,25.0288222,0.39600062065473707,0.4605032195188674,1.8796467160908272,0.391877381811339
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,25.3608222,0.39653736707708365,0.4619220285191983,1.889442007631976,0.3747470260682908
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,25.692822200000002,0.3971666247848934,0.4634898117921979,1.9074433084832612,0.35941718527381505
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,26.024822200000003,0.39769162718481366,0.46518984885101267,1.9325070862175129,0.3469862159769441
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,26.3568222,0.3981613978131849,0.46732134156664934,1.963053181388288,0.33678173382771837
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,26.6888222,0.3987069078914961,0.46965719558934593,1.9973177628060415,0.3297638755432568
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,27.020822199999998,0.3991510054717286,0.4717889953262591,2.0335182113541532,0.32673866808610263
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,27.352822200000002,0.3995593996458537,0.4740109546568731,2.069860207378264,0.3262591035866067
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,27.684822200000003,0.400022438242783,0.47640471718024385,2.1048043439903954,0.32834255250735556
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,28.016822200000004,0.4003956134761784,0.4783970468468649,2.1370409973768867,0.3333417449632634
spice_tl_timeseries,t001,tl_phase_matched_ladder,tl_phase_matched,discovery,28.3488222,0.4007505757516413,0.48013044199652005,2.165442164684057,0.3401073461002815
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,15.3982289478,0.36183954287896997,0.05463090832742862,0.023683949039583346,-2.0570364629662654
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,15.7289568497,0.3661582658972488,0.05337478543840331,0.02753281018334576,-2.214254601490331
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,16.0586394532,0.3677548739480586,0.05174386639132698,0.03244340644367325,-2.2738976099727726
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,16.387666015799997,0.3669240785877306,0.050041933484412306,0.03780823540228897,-2.2906335500092876
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,16.716856689599997,0.37377809679265334,0.04947185731124318,0.04311847371771761,-2.26220561253493
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,17.0460078806,0.3719300039619065,0.04854558629379911,0.04810209321908586,-2.214217886991727
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,17.375212613,0.3721464399343573,0.04754978001510473,0.05267023614948273,-2.1608528066954573
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,17.705303925099997,0.3763988900269421,0.047601634973348426,0.056536550842881124,-2.0738384923753665
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,18.036412804799998,0.3752788141656293,0.04760847743877813,0.05971836616613919,-1.9970987449855322
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,18.368258165499995,0.3765676178107915,0.048133387259587754,0.06228924416687626,-1.9097507940497698
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,18.7001942,0.37801145478232645,0.04900193830752387,0.06423483436460474,-1.8225993517064847
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,19.0321942,0.3792716634632795,0.049962153697165015,0.06553764507700925,-1.7388216856540541
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,19.364194199999996,0.38036117701460054,0.0511019441830124,0.06619750265923706,-1.6593958299570994
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,19.696192961599998,0.38166827320072316,0.05243265077231012,0.06621935028802357,-1.5871000519299487
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,20.0281483821,0.38277513334709357,0.05372344103812229,0.06559812686493278,-1.5227185780690506
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,20.3598634754,0.3843163629199814,0.054944069754566505,0.06432103770545378,-1.4695750632943403
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,20.690069972299998,0.38782976008318976,0.05609882364450644,0.06254008740348097,-1.412009678562903
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,21.019693099399998,0.3848318049824876,0.05735817059011293,0.0603878428265134,-1.3773460982230183
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,21.349110502600002,0.3910509573047261,0.058829008930232365,0.05773569220422372,-1.3680547012754865
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,21.6780790682,0.3894694325817949,0.05898951679958868,0.054752638031671706,-1.353902940668121
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,22.006880025999997,0.38713102811992156,0.05929057505122259,0.05163669255376378,-1.3633219245600614
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,22.3357781387,0.3941115915994693,0.06037986232237541,0.048570093606256255,-1.383870047909662
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,22.665886781199998,0.3881653905625995,0.0604621184260928,0.04566470092673947,-1.4284574215241896
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,22.99591214,0.3898593473696911,0.0601197505135334,0.04329368071101879,-1.4950525596644164
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,23.325796280000002,0.3932209478329392,0.05996069648218889,0.04159494463573753,-1.5441596922051684
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,23.6544184867,0.38723899127556144,0.06004725907841277,0.040711713666200924,-1.6098811093235756
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,23.9830041552,0.39318356643052654,0.060035339434865616,0.04068336779961652,-1.7139710429150012
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,24.3116835552,0.394306238700224,0.058923607546050694,0.04151534354590545,-1.7681287944541806
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,24.640554228699997,0.3906380030247466,0.058769039568314876,0.043116230887335884,-1.8248189323919313
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,24.969823888799997,0.3964015204108445,0.05909469381035314,0.045376603982583225,-1.878003645155399
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,25.2990963286,0.3946844358458845,0.05829295175866462,0.047895036831905664,-1.902722078645274
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,25.630049458499997,0.39562079862154564,0.058115276933202724,0.05033219520897537,-1.9220322883472392
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,25.9612972551,0.3976743889429981,0.05796073586793818,0.05296133734493884,-1.9152651061143864
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,26.292586880900004,0.39701246365986864,0.057801111867478036,0.05546194341869866,-1.9017856808063858
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,26.6238217185,0.3973869303584747,0.05746650390516498,0.057716506144404496,-1.8821813114472619
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,26.955351841500004,0.3990214372250114,0.0574163380236282,0.059559472260731765,-1.8459640322061999
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,27.2872151151,0.3993651885907843,0.05754264468207107,0.06115555750240205,-1.8126963778198038
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,27.618457762899997,0.40090391847895,0.05750537395375152,0.06233424655887501,-1.7849056826570884
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,27.948811265800003,0.4033239278911892,0.05743159508852905,0.06317897778073762,-1.7235861176042517
spice_tl_timeseries,t002,tl_qpm_ladder,tl_qpm,discovery,28.278205544,0.3980392230798358,0.0581997604515146,0.0638191163096778,-1.6749919465896639
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,15.3841746251,0.359411627579352,0.03240733409472002,0.03435675894808563,-1.346329166236531
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,15.7132155867,0.36798714254836246,0.031107435150710915,0.03477676722232154,-1.3152003337868123
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,16.042357235,0.3649433896336263,0.02948592312213512,0.03482096933611648,-1.2978423152705592
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,16.3708677876,0.36855162937640207,0.028158843971469203,0.03462466250979118,-1.294171000389026
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,16.6983587076,0.3746279159454734,0.0267546679860797,0.03392701272007265,-1.2649903813754158
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,17.023313327700002,0.36547184810637123,0.024976780116533318,0.03346045115831598,-1.2695887054877293
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,17.3471649992,0.37908752636861764,0.02336425136767167,0.032923260197058705,-1.2579173141982913
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,17.6715421196,0.3722742960962957,0.022304925373327764,0.032284276265287744,-1.188284984203209
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,17.997136598899996,0.37196776349231814,0.021750126023429003,0.03186233478206265,-1.1866930274679959
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,18.3222874643,0.3820468926898404,0.021037373761295337,0.031184931756467017,-1.1387085133458985
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,18.6470107684,0.371677707421611,0.020553224290370126,0.030929998149071193,-1.103873000976142
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,18.9741300381,0.3811503138447759,0.02070442083932739,0.030595020021154447,-1.0467080438750465
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,19.302623161,0.3800170241252581,0.021309541868498347,0.03059051773599151,-0.9791432091135857
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,19.6312226239,0.3776540686783969,0.021810853795917295,0.030799510249079027,-0.9646042139953437
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,19.9597272765,0.38553948018685813,0.022290321407269848,0.031119548482626623,-0.9213552308183566
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,20.2882285047,0.381269472298021,0.023205329118816773,0.0317239198196376,-0.8883510484783201
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,20.6176763491,0.3840768097334303,0.024311810500159098,0.03213661374220694,-0.888993700864182
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,20.9464413607,0.3880103210511206,0.025138834173620478,0.032605588923826194,-0.8785090171919521
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,21.2734047543,0.3801786327937131,0.02555665384019921,0.0330036496160804,-0.8818371458592758
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,21.6005186478,0.3903206368990256,0.02628764468286186,0.033430935649910946,-0.8791952882926903
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,21.927660657599997,0.388988968064255,0.027269220424381076,0.0338604424131419,-0.8667759182417409
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,22.2557564794,0.385401694948916,0.02768966869263374,0.03437685182435414,-0.9015447524443232
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,22.584173038,0.39313252607089266,0.02777404142161836,0.03482539600113338,-0.9014643230764747
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,22.9130178275,0.38884393387706595,0.028297621905966602,0.03523306334329607,-0.8960290083964271
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,23.242856888000002,0.3902439690028137,0.02871321281476305,0.035368863376352096,-0.925044450389894
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,23.572165847,0.3930151632413668,0.028794263536255107,0.03539350088580013,-0.9358315065867835
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,23.9014275321,0.3883255953687399,0.02840199953058408,0.03537826950424477,-0.9453466627092659
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,24.2308193972,0.39315744608509184,0.028434586170676915,0.035282045492466996,-0.9535211059407942
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,24.5604131219,0.3944114806444188,0.028256609361863062,0.03513012538792576,-0.9577621924988193
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,24.890384419300002,0.3915967607779826,0.027497219134196633,0.03493288362731575,-0.9751629238771784
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,25.2211794345,0.39615543148089727,0.02702933234318713,0.03488273931200548,-0.9778190486699074
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,25.552941659000005,0.3967574766677595,0.026378719446953563,0.034719917637910845,-0.9835005927851608
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,25.884931267400002,0.3972485154838743,0.025666714244644902,0.03449632202983186,-0.9886226126879869
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,26.216920875800003,0.3978036306655782,0.02489124012831584,0.03427519718690182,-0.9921880643549397
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,26.5489104842,0.3983326064420633,0.024129738008547567,0.034075866864013316,-0.9896649447645274
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,26.8809000926,0.39875474645646375,0.023468998315948477,0.033934839843417365,-0.9827260529577266
