row_type,case_id,name,topology,role,time,source_envelope,generated_envelope,target_envelope,target_phase_error
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,27.212881439300002,0.39933534266582915,0.022853820729906486,0.033861802447988455,-0.9731518911392172
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,27.544784061599998,0.39970383781232394,0.022292290398830336,0.033855949158011045,-0.9570945512284155
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,27.8763820518,0.39971068162785284,0.021902776079106075,0.033929538541090834,-0.9376414993698727
spice_tl_timeseries,c001,tl_mismatched_ladder_control,tl_phase_mismatched_control,control,28.2071572173,0.402707852123504,0.021500407143056746,0.034105350246040105,-0.9145794471622679
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,15.399188699999998,0.5871102807605737,0.08362971895553645,0.03084505313046657,0.020341421063291953
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,15.731188699999999,0.5871102756129589,0.08363063950972673,0.030845761608513926,0.020345131472790268
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,16.063188699999998,0.5871102803298806,0.08363120882406615,0.03084623866054526,0.020349190659960215
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,16.3951887,0.5871102791388105,0.0836316154241414,0.03084672979144189,0.020351200025894745
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,16.7271887,0.5871102860137377,0.08363185582957554,0.03084708786083238,0.020356344223863676
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,17.0591887,0.587110278377325,0.0836319054578262,0.030847405979281147,0.02035733482943991
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,17.391188699999997,0.5871102804536955,0.08363186278486022,0.030847706555270433,0.020363311613332602
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,17.723188699999998,0.5871102778008774,0.08363176391740551,0.03084784213924384,0.020368809532106624
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,18.0551887,0.5871102812606965,0.08363168675655838,0.030847894976025216,0.0203727384435477
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,18.3871887,0.5871102794758395,0.08363159916582301,0.0308478909593302,0.020376301714263523
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,18.7191887,0.5871102832445394,0.08363151344720113,0.03084785266744088,0.02037933967492478
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,19.051188699999997,0.5871102804627074,0.08363140857849985,0.030847925320288877,0.020380686997514275
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,19.383188699999998,0.587110281492077,0.08363135606359577,0.030847981752111942,0.02037833494908492
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,19.7151887,0.5871102786246694,0.08363129984346498,0.03084802728895476,0.020378100521728726
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,20.0471887,0.5871102808485438,0.08363125458473292,0.030848042138517124,0.02037834824397855
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,20.3791887,0.587110280164359,0.08363121663209092,0.03084793430383802,0.02037605019403177
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,20.711188699999997,0.5871102814565617,0.08363123307325139,0.030847880685399842,0.020374160546619002
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,21.043188699999998,0.5871102806959104,0.08363124652903638,0.03084784863320254,0.020372637423004214
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,21.3751887,0.5871102820115632,0.08363128227642894,0.030848040330096124,0.020369082959747153
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,21.7071887,0.5871102797339961,0.0836314068630936,0.030848445497967347,0.02036358438399244
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,22.0391887,0.5871102810467146,0.08363151288323194,0.03084868845821021,0.020361742490888624
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,22.371188699999998,0.587110281422799,0.08363158881308998,0.030848974229378903,0.020363501405692208
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,22.7031887,0.5871102822882056,0.08363165473217168,0.03084917192565965,0.020364881762115594
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,23.0351887,0.5871102814973547,0.08363173373018265,0.03084931017555572,0.020365949220908508
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,23.3671887,0.5871102821989617,0.08363181471047398,0.030849399855646508,0.020366912470912713
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,23.6991887,0.5871102818768593,0.08363188889729789,0.03084949806291226,0.02036893338257162
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,24.031188699999998,0.5871102819019208,0.08363196316729007,0.03084971803125994,0.02037332013118931
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,24.3631887,0.587110281229061,0.08363199654496647,0.03084988391261873,0.02037697216523382
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,24.6951887,0.5871102822306158,0.0836319988089436,0.030849973596115864,0.020380043732247444
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,25.0271887,0.5871102819477353,0.0836319946671687,0.030850013296976828,0.020382458694510053
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,25.359188699999997,0.5871102818651048,0.08363198847038243,0.03085002487012345,0.020384279746018752
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,25.691188699999998,0.58711028172036,0.08363196882629417,0.030850020622580205,0.020385628931705924
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,26.0231887,0.5871102818492571,0.08363194160300615,0.030850007987113414,0.020386634680090943
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,26.3551887,0.5871102815193452,0.08363191799029163,0.030849991881746194,0.02038733954625993
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,26.6871887,0.5871102817538923,0.08363189665062237,0.030849974764115908,0.020387808979727584
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,27.019188699999997,0.5871102818658647,0.08363187444081979,0.030849958405512454,0.020388115753375846
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,27.3511887,0.5871102819367663,0.0836318538023539,0.03084994396688942,0.020388328921572718
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,27.6831887,0.5871102817786505,0.08363183858400433,0.030849931713310814,0.0203884434725774
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,28.0151887,0.5871102818364362,0.08363182634378453,0.030849921484961153,0.020388500557151357
spice_tl_timeseries,c002,tl_lumped_equivalent_control,tl_lumped_equivalent_control,control,28.347188700000004,0.5871102817341284,0.08363181667454257,0.030849913171622848,0.020388534825972027
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,15.4004249,0.36315816544642404,5.0345226194885684e-05,1.2496973687472114e-07,-0.5481443388438829
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,15.732424899999998,0.3648121097483694,4.9615421080834804e-05,1.3417569319952798e-07,-0.4529342133871528
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,16.0644249,0.36676562083870107,4.968436796128946e-05,1.1940948007598137e-07,-0.30137477897290044
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,16.3964249,0.36843209427150236,4.726407581973256e-05,1.1178864412296187e-07,-0.3005452229488781
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,16.7284249,0.36989879505658496,4.480906664469009e-05,1.1686219037131356e-07,-0.19805889473601024
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,17.060424899999997,0.37159515179797237,4.376958924751122e-05,1.0999991617275404e-07,0.014835768380384806
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,17.392424899999998,0.37298446237717137,4.10672256084208e-05,9.849123023979732e-08,-0.0354822255310161
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,17.724424900000002,0.3742818363406101,3.7747532510661735e-05,1.0507730483841174e-07,0.02594058575595959
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,18.0564249,0.37575938786761687,3.734121557588359e-05,1.0519106639390682e-07,0.19127430347732854
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,18.388424899999997,0.3769575544503937,3.63488785021249e-05,8.985888243433725e-08,0.19685222613837272
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,18.720424899999998,0.3781755718653615,3.363305507353146e-05,9.647532744415462e-08,0.19297796005601597
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,19.0524249,0.37953271235572433,3.213442111330489e-05,9.377759547669641e-08,0.360024335624745
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,19.3844249,0.3806366918092146,3.139623580197367e-05,8.119355571748722e-08,0.4216522612626923
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,19.7164249,0.38182573455729074,2.9040780875228055e-05,8.284136934448515e-08,0.3317842210220219
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,20.048424899999997,0.3830944335259256,2.6672733127794436e-05,8.056915355345995e-08,0.4965779727765258
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,20.380424899999998,0.3841188078635594,2.60617124148669e-05,7.063079573952287e-08,0.5705343637208653
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,20.712424900000002,0.38524723872978234,2.4769889532804627e-05,6.77690133814891e-08,0.46777537271846725
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,21.0444249,0.38639450675103654,2.257670839369686e-05,6.958723486646834e-08,0.5898313325369715
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,21.376424899999996,0.3873156479889135,2.1382455008871123e-05,5.799588073530415e-08,0.6689372565580465
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,21.708424899999997,0.3883446182217066,2.052403619017047e-05,5.5226802108915426e-08,0.5809499747766127
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,22.040424899999998,0.38934538414160585,1.8820376862093503e-05,5.660341857020962e-08,0.6331929358418034
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,22.3724249,0.39015144229488224,1.777126670861101e-05,4.734407143296329e-08,0.7506593371310943
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,22.7044249,0.3910631311020689,1.7398071109903514e-05,4.4623459397918396e-08,0.6387893517076835
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,23.0364249,0.39191490803346896,1.6139333496041274e-05,4.4773491014500484e-08,0.7031962309641386
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,23.368424899999997,0.3926134408461039,1.4841346233435449e-05,3.838285561234801e-08,0.8176386484785674
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,23.700424899999998,0.393414528208062,1.4323789617548313e-05,3.332171719445855e-08,0.7334995432761442
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,24.032424900000002,0.3941374008514732,1.340904214305275e-05,3.558816577130098e-08,0.7829161111788645
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,24.3644249,0.3947498869345665,1.1924801799937488e-05,2.849158723381185e-08,0.8713177321768111
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,24.696424899999997,0.3954576984084346,1.1372735930489819e-05,2.3625259568182053e-08,0.8332427451875306
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,25.028424899999997,0.39607547264034076,1.1346782014830263e-05,2.5691213443995805e-08,0.8072143583314766
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,25.360424899999998,0.39661744279523076,1.0549198188443967e-05,2.05302643385465e-08,0.9915587543693309
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,25.6924249,0.3972401129054926,9.68600168473462e-06,1.6765383459916965e-08,0.9061148546117366
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,26.024424900000003,0.39776576119022705,9.688521227391204e-06,1.7294601077627412e-08,0.9322853359209615
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,26.356424899999997,0.39824268415152764,9.633322531103834e-06,1.5777245778359597e-08,1.1747836982817708
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,26.688424899999998,0.39878240177909413,9.056222829861457e-06,1.0435920707895182e-08,1.0615646414991655
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,27.020424900000002,0.399224645414853,8.912013790740058e-06,1.1938228332554347e-08,1.1029930104965953
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,27.3524249,0.3996404881561646,9.129459164155035e-06,1.1465454149542432e-08,1.3960996285735856
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,27.6844249,0.4001013027287088,9.025239872026877e-06,7.611253804573708e-09,1.5868577040541165
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,28.0164249,0.4004701272635002,8.877568370626236e-06,8.769248768687712e-09,1.3212899309854684
spice_tl_timeseries,c003,tl_linear_no_nonlinearity_control,tl_linear_no_nonlinearity_control,control,28.3484249,0.4008310728761909,9.11032941671019e-06,1.0190833952209394e-08,1.7451461852986263
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,15.397515358899998,0.3628790887212633,0.368601322561378,0.008171842850543738,-0.6611450133718844
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,15.7293848398,0.36467491041113026,0.37268501685915884,0.008534467973424177,-0.6154882602506966
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,16.0613788,0.3666228537237411,0.3771343913511129,0.00873230943239377,-0.6636299739985403
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,16.393378799999997,0.3682661712840816,0.38207714734667314,0.008529832121682242,-0.6296123305974004
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,16.725378799999998,0.36977363738900104,0.388203586920062,0.008968485985418096,-0.6434059087793722
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,17.0573788,0.3714553036112067,0.3946576239552811,0.008708049024742292,-0.6588342899252879
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,17.389378800000003,0.3728163711161874,0.4009458656257751,0.008953595446798461,-0.6227272629143181
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,17.7213788,0.37415773759744686,0.4077212882451279,0.009116034238746785,-0.6669981262521656
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,18.053378799999997,0.37562479459351855,0.41475291291701094,0.008926450700185882,-0.6435744874970029
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,18.385378799999998,0.37679335698008076,0.4211556691639741,0.009287899795531535,-0.6492822335674919
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,18.7173788,0.3780523418844914,0.42722480680748937,0.009158462069575948,-0.6662226443400407
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,19.0493788,0.379405185427821,0.43339388063704803,0.009352980914333519,-0.6430030734925185
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,19.3802843402,0.3809369088025107,0.43949854463775,0.009490396874004707,-0.6726622339226669
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,19.7107102286,0.38489836014120793,0.4439646263532789,0.009438221956228308,-0.6629811145717186
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,20.041136116999997,0.38336987805146655,0.4451947583937106,0.009754202238712576,-0.6620877784317365
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,20.3715620054,0.38474397155012174,0.45153474392528925,0.009757785451995758,-0.6769628096558411
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,20.701987893800002,0.38828267446744885,0.45566274564506437,0.00990152565852913,-0.6715547321073427
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,21.032413782200003,0.3863782188207557,0.45438377547688313,0.01002723394605323,-0.6856343312832553
spice_tl_timeseries,c004,tl_detuned_target_control,tl_detuned_target_control,control,21.3638962,0.3871560961022443,0.4584651533965363,0.010115668014308446,-0.6800113369697778
