row_type,valid_spice_netlists_generated,run_requested,ngspice_available,execution_statuses,rows_total,discovery_rows,control_rows,ran_successfully_count,candidate_count,near_miss_count,best_case,best_name,best_cleanup_topology,best_cell_count,best_impedance_ohm,best_phase_lock_target,best_bridge_ratio,best_purity,best_target_growth,best_generated_cv,best_max_phase_jump,best_component_stress_score,best_component_stress_class,best_behavioral_dependency_score,best_lock_case,best_lock_value,controls_dead,max_control_leakage_score,best_cleanup_purity,best_raw_purity,target_cleanup_helped_purity,purity_by_cell_count_json,realistic_candidate_found,recommended_next_step,case_id,name,role,netlist_file,csv_file,execution_status,convergence_failure_reason,ngspice_path,source_only_drive,direct_100mhz_drive_present,direct_150mhz_drive_present,target_frequency_injection_present,cell_count,z0_target_ohm,total_length_m,cell_length_m,per_cell_inductance_h,per_cell_total_capacitance_f,varactor_cjo_f,source_amplitude_v,bias_v,nonlinear_fraction,cjo_scale,varactor_rs_ohm,varactor_vj_v,varactor_m,cleanup_topology,output_load_ohm,extraction_q,source_rejection,generated_rejection,target_q_scale,generated_q_scale,notes,source_fft_peak_hz,generated_fft_peak_hz,target_fft_peak_hz,source_fft_power,generated_fft_power,target_fft_power,target_band_coherent_growth,target_coherent_power,phase_lock_target,phase_lock_generated,bridge_ratio_vs_direct_reference,spectral_purity_150mhz,generated_envelope_cv,target_envelope_cv,max_phase_jump,near_slip_count,control_leakage_score,estimated_line_impedance_ohm,phase_velocity_m_s,per_cell_fixed_capacitance_f,ladder_cutoff_hz,varactor_peak_voltage_v,varactor_peak_current_a,source_peak_current_a,reverse_bias_margin_v,dissipation_estimate_j,component_stress_score,component_stress_class,behavioral_dependency_score,bench_feasibility_score,promotion_category,phase_velocity_error_50,phase_velocity_error_100,phase_velocity_error_150,target_band_extraction_present
aggregate,True,True,True,ran_successfully,23,16,6,23,0,0,r013,refine_96c_100ohm_extraction_plus_rejection,extraction_plus_rejection,96,100.0,0.9962832721192616,18.50273150673982,0.11284289458518919,1.0752074581627575,0.07347455177966263,0.2522522221006212,1.3506579533005882,unrealistic,0.08,r006,0.9986550525783496,True,0.1375429237794662,0.11284289458518919,0.10720309990905755,True,"{""48"": 0.010083619536122253, ""64"": 0.05088563820928789, ""80"": 0.10720309990905755, ""96"": 0.11284289458518919}",False,acoustic parallel simulation plus deeper component/BOM sweep before PCB layout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r001,refine_48c_75ohm_none,discovery,refine_001_48c_75ohm_none.cir,refine_001_48c_75ohm_none_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,48,75.0,0.38197186342054884,0.007957747154594767,1.193662073189215e-07,2.1220659078919378e-11,4.3791406458532136e-11,2.0,4.0,0.82,1.0,0.85,0.75,0.5,none,75.0,8.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50873638.89592328,99324723.55870736,150198362.45463064,197847.40746046288,8272.069068346405,2462.8501637446257,0.879424922716947,0.008489357360540744,0.9319739781317603,0.9993863687239278,0.7185654118892597,0.010083619536122253,0.00891385470771962,0.3561162271293291,1.3119775105309428,7.0,0.0,75.0,5000000.0,3.8197186342054905e-12,200000000.00000003,1.2437491624883814,0.00028164605474478746,1.048327669610649,2.756250837511619,2.304110119876853e-07,0.3658085772024651,plausible,0.08,0.6573472249084511,not_promoted,0.0,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r002,refine_64c_75ohm_none,discovery,refine_002_64c_75ohm_none.cir,refine_002_64c_75ohm_none_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,64,75.0,0.38197186342054884,0.005968310365946076,8.952465548919113e-08,1.5915494309189536e-11,3.991652294321716e-11,2.0,4.0,0.88,1.15,0.6,0.7,0.55,none,75.0,8.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50892960.01843552,99362445.75027888,150255405.7687144,181985.12879691276,23298.109758595765,4718.482892654249,1.05981006281449,0.012223610944495934,0.9913685959960474,0.9999669956528117,1.0346441621049047,0.019271653128144908,0.014903384561624645,0.36185803380297776,1.0991973520476712,4.0,0.0,75.0,5000000.0,1.9098593171027436e-12,266666666.6666667,1.233890545451641,0.00024260862911999834,1.182879961416476,2.766109454548359,2.0610952391714014e-07,0.362908983956365,plausible,0.08,0.6771505563898221,not_promoted,0.0,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r003,refine_80c_75ohm_none,discovery,refine_003_80c_75ohm_none.cir,refine_003_80c_75ohm_none_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.886511960707011e-08,1.2242687930145796e-11,3.054522973090798e-11,2.3,3.5,0.9,1.25,0.45,0.65,0.55,none,75.0,8.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50883948.13404598,99344851.11885168,150228799.25289765,259682.5144830074,35957.2282769264,41641.15600835252,1.0079273743037258,0.09997288610045904,0.9914118474111702,0.9999544058030482,8.462013675197507,0.10720309990905755,0.0036785104009280385,0.19238995018913146,0.3921463594034815,0.0,0.0,75.0,5200000.0,1.2242687930145798e-12,346666666.6666666,1.5323146575054458,0.00022318281630601233,1.5569397373410137,1.9676853424945542,2.5898726238395367e-07,0.5150637504219986,plausible,0.08,0.6648647023604648,not_promoted,0.04,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r004,refine_96c_75ohm_none,discovery,refine_004_96c_75ohm_none.cir,refine_004_96c_75ohm_none_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,96,75.0,0.38197186342054884,0.0039788735772973835,5.526213301801922e-08,9.824379203203416e-12,2.6279758393677915e-11,2.6,3.2,0.92,1.35,0.35,0.65,0.6,none,75.0,8.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50895219.22220093,99366856.57667801,150262075.79887894,606023.219480084,119741.75980309829,83410.92305652153,0.933118976522,0.10091340072715367,0.9849204796512431,0.9999838568539187,8.541621736375374,0.08840744420166201,0.010160318855337101,0.12516397614630195,0.562004363282933,0.0,0.0,75.0,5400000.0,7.859503362562726e-13,432000000.00000006,2.0777273057490646,0.00021091030775157243,1.9307071071829527,1.1222726942509356,2.858268425173179e-07,0.7638703329959796,aggressive-but-testable,0.08,0.6213903032163187,not_promoted,0.08,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r005,refine_64c_50ohm_target_extraction,discovery,refine_005_64c_50ohm_target_extraction.cir,refine_005_64c_50ohm_target_extraction_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,64,50.0,0.38197186342054884,0.005968310365946076,5.851284672496152e-08,2.3405138689984612e-11,5.83952921326182e-11,2.3,3.5,0.9,1.25,0.45,0.65,0.55,target_extraction,100.0,10.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50892583.421767704,99361710.4901179,150254293.9118856,291949.45134651934,27157.470185516795,19870.710889270187,0.8472626000205352,0.05894964113283535,0.9982116518380103,0.9993255498576197,4.989679590852062,0.04947983721896085,0.02764827514608153,0.21022843894417154,0.7677922371761736,0.0,0.0,49.99999999999999,5100000.0,2.340513868998461e-12,272000000.0,1.5657810231997389,0.000586209836901916,0.7425807329841593,1.9342189768002611,8.840132884446954e-08,0.5263129489747022,plausible,0.08,0.6386398423882707,not_promoted,0.02,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r006,refine_64c_75ohm_target_extraction,discovery,refine_006_64c_75ohm_target_extraction.cir,refine_006_64c_75ohm_target_extraction_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,64,75.0,0.38197186342054884,0.005968310365946076,8.776927008744228e-08,1.5603425793323072e-11,3.89301947550788e-11,2.3,3.5,0.9,1.25,0.45,0.65,0.55,target_extraction,150.0,12.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50876498.66138649,99330306.910326,150206805.5717125,289993.4470165419,33311.37982513295,20694.53223486892,0.8258319846888666,0.05915958529202465,0.9986550525783496,0.9994016194321891,5.0074499125401095,0.05088563820928789,0.036295069688702074,0.21556403811651506,0.7769038225823695,0.0,0.0,75.0,5100000.000000001,1.5603425793323072e-12,272000000.0,1.593621273531091,0.0003942933654952119,0.883910724941206,1.906378726468909,1.2944233475628893e-07,0.5356710163129718,plausible,0.08,0.6354599086918837,not_promoted,0.02,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r007,refine_64c_100ohm_target_extraction,discovery,refine_007_64c_100ohm_target_extraction.cir,refine_007_64c_100ohm_target_extraction_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,64,100.0,0.38197186342054884,0.005968310365946076,1.1702569344992305e-07,1.1702569344992306e-11,2.91976460663091e-11,2.3,3.5,0.9,1.25,0.45,0.65,0.55,target_extraction,200.0,12.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50882364.17090357,99341758.61938316,150224122.79028672,284541.887028604,37822.29372144484,20217.008610974888,0.8081708263267817,0.05608695502561587,0.9964116033364341,0.9993644744258661,4.747373002216147,0.04988292223620868,0.03571198774437652,0.24893304007381267,0.310540147944272,0.0,0.0,99.99999999999999,5100000.0,1.1702569344992304e-12,272000000.0,1.6092455817455023,0.0002942054262846175,0.9897684488364624,1.8907544182544977,1.641678423199398e-07,0.5409228846203369,plausible,0.08,0.6328431363520646,not_promoted,0.02,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r008,refine_80c_50ohm_weak_150_bandpass,discovery,refine_008_80c_50ohm_weak_150_bandpass.cir,refine_008_80c_50ohm_weak_150_bandpass_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,50.0,0.38197186342054884,0.004774648292756861,4.504385181846095e-08,1.801754072738438e-11,4.9349907595521594e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,weak_150_bandpass,100.0,16.0,False,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50891383.399205744,99359367.5889255,150250750.98813123,312235.5009497641,196881.9488113238,26494.16457897452,0.9678519701638261,0.04905005338206975,0.9589244962689608,0.9999365201987566,4.151747925644173,0.040426393014074455,0.022311229101234873,0.4622423714224305,0.687294055631259,0.0,0.0,50.0,5300000.0,1.4414032581907499e-12,353333333.3333333,2.0312900195858763,0.00045955440292678594,0.9680946837381649,1.1687099804141239,8.556711971734479e-08,0.7467978013183368,plausible,0.08,0.6199427824593822,not_promoted,0.06,0.0,-0.010000000000000009,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r009,refine_80c_75ohm_weak_150_bandpass,discovery,refine_009_80c_75ohm_weak_150_bandpass.cir,refine_009_80c_75ohm_weak_150_bandpass_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.756577772769143e-08,1.2011693818256254e-11,3.2899938397014396e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,weak_150_bandpass,150.0,16.0,False,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50892261.457542576,99361081.8932974,150253343.35083997,307993.41972241795,259038.17205550862,27919.75704125723,0.8441436835913719,0.045125360669292285,0.9372964633360674,0.9999754357753416,3.819549819718746,0.037841054274196734,0.021077160913883876,0.333316202773064,1.2373114517256478,5.0,0.0,75.0,5300000.0,9.609355054605e-13,353333333.3333333,2.0778908796221907,0.000296315169313469,1.1446391962338638,1.1221091203778095,1.1487795504532431e-07,0.7639304704493347,aggressive-but-testable,0.08,0.604899797107022,not_promoted,0.06,0.0,-0.010000000000000009,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r010,refine_80c_100ohm_weak_150_bandpass,discovery,refine_010_80c_100ohm_weak_150_bandpass.cir,refine_010_80c_100ohm_weak_150_bandpass_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,100.0,0.38197186342054884,0.004774648292756861,9.00877036369219e-08,9.00877036369219e-12,2.4674953797760797e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,weak_150_bandpass,200.0,16.0,False,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50888081.87520413,99352921.75635092,150241003.63155505,275717.85747123795,301094.18140352325,24702.13917990845,0.8313629044105671,0.03807396885676737,0.93275862641185,0.9999917518116332,3.2226982505162485,0.03294057002081199,0.021232954429407612,0.4016981093225004,1.3345756943547944,5.0,0.0,100.0,5300000.0,7.207016290953749e-13,353333333.3333333,2.090388083673425,0.00021904228463183445,1.3259557962379172,1.1096119163265752,1.3240147497975596e-07,0.7685250307622885,aggressive-but-testable,0.08,0.6022740385092067,not_promoted,0.06,0.0,-0.010000000000000009,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r011,refine_96c_50ohm_extraction_plus_rejection,discovery,refine_011_96c_50ohm_extraction_plus_rejection.cir,refine_011_96c_50ohm_extraction_plus_rejection_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,96,50.0,0.38197186342054884,0.0039788735772973835,3.684142201201281e-08,1.4736568804805123e-11,4.207053210655487e-11,2.8,3.0,0.94,1.55,0.3,0.6,0.62,extraction_plus_rejection,100.0,18.0,True,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50898957.73016905,99374155.56842528,150273113.29859433,1170680.7617843673,208160.6756435712,155892.13916331518,1.324853746977207,0.14703673208561976,0.9744812876780009,0.998091697493327,12.445642875755226,0.08776056706556863,0.05349896815465483,0.2026105650164755,0.43645687441847736,0.0,0.0,50.0,5400000.0,8.841941282883075e-13,432000000.00000006,2.995741346964418,0.0004112414165241731,1.1379014144065567,0.0042586530355821495,1.1401999087361484e-08,1.1748005282213405,aggressive-but-testable,0.08,0.6056760559947106,not_promoted,0.08,0.0,-0.015000000000000013,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r012,refine_96c_75ohm_extraction_plus_rejection,discovery,refine_012_96c_75ohm_extraction_plus_rejection.cir,refine_012_96c_75ohm_extraction_plus_rejection_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,96,75.0,0.38197186342054884,0.0039788735772973835,5.526213301801922e-08,9.824379203203416e-12,2.804702140436991e-11,2.8,3.0,0.94,1.55,0.3,0.6,0.62,extraction_plus_rejection,150.0,18.0,True,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50895035.38979764,99366497.6657954,150261533.05559304,1083169.506451668,182897.46907710796,173354.29787756823,1.1862561290468554,0.18445048534654299,0.991438381945108,0.9997352899625707,15.612458440290018,0.10144133078840824,0.0668397547737497,0.26066849529852404,0.32164172591519,0.0,0.0,75.0,5400000.0,5.894627521922061e-13,432000000.00000006,3.221635575263859,0.0002742256863299786,1.2476994155299488,-0.2216355752638588,1.3226118113092178e-08,1.263386500103474,aggressive-but-testable,0.08,0.5820569458424836,not_promoted,0.08,0.0,-0.015000000000000013,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r013,refine_96c_100ohm_extraction_plus_rejection,discovery,refine_013_96c_100ohm_extraction_plus_rejection.cir,refine_013_96c_100ohm_extraction_plus_rejection_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,96,100.0,0.38197186342054884,0.0039788735772973835,7.368284402402562e-08,7.368284402402562e-12,2.1035266053277433e-11,2.8,3.0,0.94,1.55,0.3,0.6,0.62,extraction_plus_rejection,200.0,18.0,True,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50891798.4189642,99360177.86559677,150251976.28456098,1107378.6145187458,174650.68086823856,203596.10667614467,1.0752074581627575,0.2185970787180866,0.9962832721192616,0.9999198510572036,18.50273150673982,0.11284289458518919,0.07347455177966263,0.26762957339246946,0.2522522221006212,0.0,0.0,100.0,5400000.0,4.4209706414415377e-13,432000000.00000006,3.4441777809164997,0.00020646352246511576,1.28153432365068,-0.44417778091649973,1.411802024877097e-08,1.3506579533005882,unrealistic,0.08,0.5610261195639757,not_promoted,0.08,0.0,-0.015000000000000013,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r014,refine_80c_75ohm_source_rejection,discovery,refine_014_80c_75ohm_source_rejection.cir,refine_014_80c_75ohm_source_rejection_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.886511960707011e-08,1.2242687930145796e-11,3.054522973090798e-11,2.4,3.5,0.9,1.3,0.45,0.65,0.55,source_rejection,75.0,12.0,True,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50890751.89939704,99358134.66072755,150248886.56012458,300126.6519381544,80919.25277366834,45950.18564770335,1.523605162121515,0.08222791861630903,0.9801020823868823,0.9825728789702737,6.960024852288823,0.09465859400015614,0.021246356650293084,0.2832615327296992,0.40826673388110457,0.0,0.0,75.0,5200000.0,1.2242687930145798e-12,346666666.6666666,2.0736333684557815,0.00021539706898405318,1.5292695304467854,1.4263666315442185,2.9489827251970106e-08,0.6970196196490022,plausible,0.08,0.690290022692308,not_promoted,0.04,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r015,refine_80c_75ohm_generated_rejection,discovery,refine_015_80c_75ohm_generated_rejection.cir,refine_015_80c_75ohm_generated_rejection_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.886511960707011e-08,1.2242687930145796e-11,3.054522973090798e-11,2.4,3.5,0.9,1.3,0.45,0.65,0.55,generated_rejection,75.0,12.0,False,True,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50890367.447924994,99357384.06499642,150247751.51292142,303983.8189031564,210434.85219951294,11617.688503325238,0.9601333896938623,0.02185189766150829,0.9581282813116526,0.9998413878892156,1.8496120703656524,0.01853557636550749,0.014066292068373431,0.4223143308736594,1.6567083346163218,12.0,0.0,75.0,5200000.0,1.2242687930145798e-12,346666666.6666666,1.9333417135100208,0.00027192776883301677,1.3877734319343642,1.5666582864899792,1.1665278233986747e-07,0.6498627608437044,plausible,0.08,0.6288119739783852,not_promoted,0.04,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r016,refine_80c_75ohm_target_shunt_trap,discovery,refine_016_80c_75ohm_target_shunt_trap.cir,refine_016_80c_75ohm_target_shunt_trap_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.886511960707011e-08,1.2242687930145796e-11,3.054522973090798e-11,2.4,3.5,0.9,1.3,0.45,0.65,0.55,target_shunt_trap,75.0,12.0,False,False,1.0,1.0,Focused refinement around previous d015 varactor NLTL row.,50887349.75307985,99351492.37506065,150238842.12814048,363432.3776162791,70844.75163375477,28487.56798357548,1.3491037444517362,0.047654439021753266,0.9330018871039282,0.9988248338631169,4.033618818213655,0.054087173117605386,0.012197933059294674,0.1785344556846945,0.7982701630316905,0.0,0.0,75.0,5200000.0,1.2242687930145798e-12,346666666.6666666,1.6373299352780204,0.0002376010717009689,1.4317757668813451,1.8626700647219796,1.4200891072032325e-07,0.5503630034547967,plausible,0.08,0.6863083832855083,not_promoted,0.04,0.0,0.0,False
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c001,linear_fixed_capacitor_refine_control,control,linear_fixed_capacitor_refine_control.cir,linear_fixed_capacitor_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.756577772769143e-08,1.2011693818256254e-11,0.0,2.6,3.2,0.0,0.0,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Linear fixed-capacitor control.,50873539.8679567,89634332.14830466,152620619.6038701,1183945.9874027118,0.4672463507604904,0.012411242905571067,1.0118075481530688,0.00013303228679264722,0.3237383600409814,0.7835332500150586,0.011260263397327375,1.0070870728779915e-08,1.4228058460903485,0.3269217313455385,2.6764573188826972,27.0,0.005903774076534418,75.0,5300000.0,0.0,353333333.3333333,2.2540498163537577,0.0002865145865601516,0.35133457859542094,0.9459501836462425,3.102841143975854e-08,0.8286947854241755,aggressive-but-testable,0.02,0.6323547849360474,control_dead,0.0,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c002,weak_varactor_refine_control,control,weak_varactor_refine_control.cir,weak_varactor_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.756577772769143e-08,1.2011693818256254e-11,6.400702621768653e-12,2.6,14.0,0.08,0.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Weak-varactor control with small capacitance swing.,50879656.883351795,99336472.96273446,150216129.84608626,1391168.4563336358,11.17954814916886,0.07772356674139852,1.0018092101435048,0.0003166292103600003,0.28497662064045387,0.6246633956385703,0.026800473733857806,4.810433411058783e-08,0.18356042062281003,0.33451245478258423,2.6743823235509536,25.0,0.0009046050717523846,75.0,5300000.0,1.1050758312795754e-11,353333333.3333333,2.405975998826166,0.0003664781080064427,0.3493672873820931,11.594024001173834,1.4535805704539042e-08,0.911443111045898,aggressive-but-testable,0.08,0.5953218467572142,control_dead,0.0,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c003,detuned_target_velocity_refine_control,control,detuned_target_velocity_refine_control.cir,detuned_target_velocity_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,9.182015947609348e-08,1.6323583906861062e-11,4.4710172693378535e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Detuned target phase-velocity control.,50888019.265502125,99352799.51836129,150240818.7838634,292954.6000665411,101803.94870216845,29156.995996121652,0.7818923621720588,0.08940096566003806,0.9417509445417177,0.9892966796222233,7.567173695785014,0.05596027455501724,0.061455529618252194,0.16768061497718006,0.39020525513645277,0.0,0.0,75.0,3900000.0,1.3058867125488827e-12,259999999.99999997,2.517614422006751,0.0002813117555649784,0.6898838218406421,0.6823855779932493,2.451685323670081e-08,0.9255935375024819,aggressive-but-testable,0.08,0.5798374724001276,control_dead,-0.22,0.0,-0.18,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c004,shuffled_frequency_refine_control,control,shuffled_frequency_refine_control.cir,shuffled_frequency_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,5.5092095685656086e-08,9.794150344116637e-12,2.6826103616027118e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Shuffled phase-velocity/frequency control.,50894503.777029306,99365459.75515245,150259963.53218174,1614216.3512439092,84967.8391745935,8947.440251706143,1.2750858475589324,0.014271828853669942,0.7474014340259597,0.9967889622564808,1.2080116483631145,0.004498772416131621,0.03904677310194074,0.41353748126515494,3.0620251571681427,17.0,0.1375429237794662,75.0,6500000.0,7.835320275293313e-13,433333333.3333333,1.85605606684738,0.00037794063019929987,1.1880319126433039,1.3439439331526202,5.039503742559641e-11,0.6823735539880073,plausible,0.08,0.6538669267532454,control_dead,0.3,0.0,0.12,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c005,too_short_refine_control,control,too_short_refine_control.cir,too_short_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.07639437268410977,0.0009549296585513722,1.3513155545538286e-08,2.4023387636512506e-12,6.579987679402879e-12,2.6,3.2,0.92,1.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Too-short interaction length control.,50876118.69995489,99329565.08086431,150205683.7808192,252472.7962571357,11840.169914782742,733.6800783345094,0.9741060154523352,0.0018571043611819661,0.5826739296190468,0.9999730252151301,0.1571910456281063,0.002366421960876708,0.0062886880088604755,0.49583046916099566,2.994404503811616,17.0,0.0,75.0,5300000.0,1.921871010920999e-13,1766666666.6666663,1.6480551067930334,0.0002432703502610139,0.5874631791797967,1.5519448932069668,1.912919853374937e-08,0.6059026127915563,plausible,0.08,0.6336452164671575,control_dead,0.0,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c006,too_lossy_refine_control,control,too_lossy_refine_control.cir,too_lossy_refine_control_tran.csv,ran_successfully,,wsl:ngspice,True,False,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.756577772769143e-08,1.2011693818256254e-11,3.2899938397014396e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Too-lossy line control.,50886660.04421699,99350145.80061413,150236805.8448311,311880.6601325852,127269.76821699257,59715.35821126484,1.2055927505282913,0.10532731803011337,0.9835160849106085,0.9977506876608523,8.91522932174911,0.10509587026784671,0.0077029902247449464,0.22631690667872645,0.4832612732224135,0.0,0.10279637526414565,75.0,5300000.0,9.609355054605e-13,353333333.3333333,2.042958856174891,0.0002380756661136358,0.5736395800394308,1.1570411438251091,1.6595238692157354e-08,0.7510878147701805,aggressive-but-testable,0.08,0.6528452802903154,control_dead,0.0,0.0,0.0,True
spice_varactor_nltl_refine,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direct_50plus100_reference,direct_50plus100_reference,ceiling_reference,direct_50plus100_refine_reference.cir,direct_50plus100_refine_reference_tran.csv,ran_successfully,,wsl:ngspice,False,True,False,False,80,75.0,0.38197186342054884,0.004774648292756861,6.756577772769143e-08,1.2011693818256254e-11,3.2899938397014396e-11,2.6,3.2,0.92,1.4,0.35,0.62,0.6,extraction_plus_rejection,150.0,8.0,True,True,1.0,1.0,Separated direct 50+100 MHz ceiling denominator.,50880361.17381431,99337848.00601842,150218209.17983273,336720.03354997555,18556.672659614866,7109.782723610276,0.8112216154049705,0.011814313937294083,0.8081741888994481,0.9866324028510771,1.0,0.01772122812907386,0.26263585384563537,0.5004743373926045,1.26869250395626,1.0,0.0,75.0,5300000.0,9.609355054605e-13,353333333.3333333,1.4959323541012604,0.00031115666970576555,0.6342481124552616,1.7040676458987398,2.1442441157883106e-08,0.5499751301842869,plausible,0.08,0.6271169950686198,ceiling_reference_not_discovery,0.0,0.0,0.0,True
